title,description,url,course_number,topics,instructors,availability,year
Advances in Computer Vision,"This course dives into advanced concepts in computer vision. A first focus is geometry in computer vision, including image formation, representation theory for vision, classic multi-view geometry, multi-view geometry in the age of deep learning, differentiable rendering, neural scene representations, correspondence estimation, optical flow computation, and point tracking. Next, we explore generative modeling and representation learning including image and video generation, guidance in diffusion models, and conditional probabilistic models, as well as representation learning in the form of contrastive and masking-based methods. Finally, we will explore the intersection of robotics and computer vision with “vision for embodied agents,” investigating the role of vision for decision-making, planning and control.",https://ocw.mit.edu/courses/6-8300-advances-in-computer-vision-spring-2025/,6-8300,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Engineering",Prof. Vincent Sitzmann,Anytime,2025
Affective Computing,"This course instructs students on how to develop technologies that help people measure and communicate emotion, that respectfully read and that intelligently respond to emotion, and have internal mechanisms inspired by the useful roles emotions play.",https://ocw.mit.edu/courses/mas-630-affective-computing-fall-2015/,MAS-630,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Social Sciences; Psychology; Science & Math; Cognitive Science; Engineering",Prof. Rosalind W. Picard,Anytime,2015
AI 101,"Machine vision. Data wrangling. Reinforcement learning. What do these terms even mean? In AI 101, MIT researcher Brandon Leshchinskiy offers an introduction to artificial intelligence that’s designed specifically for those with little to no background in the subject. The workshop starts with a summary of key concepts in AI, followed by an interactive exercise where participants train their own algorithm. Finally, it closes with a summary of key takeaways and Q/A. All are welcome!",https://ocw.mit.edu/courses/res-6-013-ai-101-fall-2021/,RES-6-013,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Engineering",Brandon Leshchinskiy,Anytime,2021
Ambient Intelligence,"This course will provide an overview of a new vision for Human-Computer Interaction (HCI) in which people are surrounded by intelligent and intuitive interfaces embedded in the everyday objects around them. It will focus on understanding enabling technologies and studying applications and experiments, and, to a lesser extent, it will address the socio-cultural impact. Students will read and discuss the most relevant articles in related areas: smart environments, smart networked objects, augmented and mixed realities, ubiquitous computing, pervasive computing, tangible computing, intelligent interfaces and wearable computing. Finally, they will be asked to come up with new ideas and start innovative projects in this area.",https://ocw.mit.edu/courses/mas-961-ambient-intelligence-spring-2005/,MAS-961,"Data Science, Analytics & Computer Technology; AI; User Experience; Machine Learning; Computer Science; Art, Design & Architecture; Media Studies; Engineering",Prof. Patricia Maes,Anytime,2005
Artificial Intelligence,"This course introduces students to the basic knowledge representation, problem solving, and learning methods of artificial intelligence. Upon completion of 6.034, students should be able to develop intelligent systems by assembling solutions to concrete computational problems; understand the role of knowledge representation, problem solving, and learning in intelligent-system engineering; and appreciate the role of problem solving, vision, and language in understanding human intelligence from a computational perspective.",https://ocw.mit.edu/courses/6-034-artificial-intelligence-fall-2010/,6-034,"Data Science, Analytics & Computer Technology; AI; Algorithms and Data Structures; Machine Learning; Computer Science; Engineering",Patrick Henry Winston,Anytime,2010
Autonomous Robot Design Competition,"6.270 is a hands-on, learn-by-doing class, in which participants design and build a robot that will play in a competition at the end of January. The goal for the students is to design a machine that will be able to navigate its way around the playing surface, recognize other opponents, and manipulate game objects. Unlike the machines in Design and Manufacturing I (2.007), 6.270 robots are totally autonomous, so once a round begins, there is no human intervention. The goal of 6.270 is to teach students about robotic design by giving them the hardware, software, and information they need to design, build, and debug their own robot. The subject includes concepts and applications that are related to various MIT classes (e.g. 6.001, 6.002, 6.004, and 2.007), though there are no formal prerequisites for 6.270.",https://ocw.mit.edu/courses/6-270-autonomous-robot-design-competition-january-iap-2005/,6-270,"Data Science, Analytics & Computer Technology; AI; Software Design and Engineering; Machine Learning; Computer Science; Engineering; Electrical Engineering",Michael Thilmont,Anytime,2005
"Brains, Minds and Machines Summer Course","This course explores the problem of intelligence—its nature, how it is produced by the brain and how it could be replicated in machines—using an approach that integrates cognitive science, which studies the mind; neuroscience, which studies the brain; and computer science and artificial intelligence, which study the computations needed to develop intelligent machines. Materials are drawn from the Brains, Minds and Machines Summer Course offered annually at the Marine Biological Laboratory in Woods Hole, MA, taught by faculty affiliated with the Center for Brains, Minds and Machines headquartered at MIT. Elements of the summer course are integrated into the MIT course, 9.523 Aspects of a Computational Theory of Intelligence. Contributors This course includes the contributions of many instructors, guest speakers, and a team of iCub researchers. See the complete list of contributors.",https://ocw.mit.edu/courses/res-9-003-brains-minds-and-machines-summer-course-summer-2015/,RES-9-003,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Social Sciences; Psychology; Science & Math; Biology; Cognitive Science; Health & Medicine; Biomedical Technologies; Engineering; Electrical Engineering",Prof. Tomaso Poggio; Prof. Gabriel Kreiman,Anytime,2015
Brave New Planet,"Utopia or dystopia? It’s up to us. In the 21st century, powerful technologies have been appearing at a breathtaking pace—related to the internet, artificial intelligence, genetic engineering, and more. They have amazing potential upsides, but we can’t ignore the serious risks that come with them. Brave New Planet is a podcast that delves deep into the most exciting and challenging scientific frontiers, helping us understand them and grapple with their implications. Dr. Eric Lander, president and founding director of the Broad Institute of MIT and Harvard, is a geneticist, molecular biologist, and mathematician who was a leader of the Human Genome Project and for eight years served as a science advisor to the White House for President Obama. He’s also the host of Brave New Planet , and he’s talked to leading researchers, journalists, doctors, policy makers, activists, and legal experts to illuminate how this generation’s choices will shape the future as never before. Brave New Planet is a partnership between the Broad Institute, Pushkin Industries, and the Boston Globe.",https://ocw.mit.edu/courses/res-7-003-brave-new-planet-fall-2020/,RES-7-003,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Social Sciences; Policy and Administration; Science & Math; Biology; Philosophy; Earth Science; Energy, Climate & Sustainability; Energy; Climate Science; Engineering; Humanities",Prof. Eric Lander,Anytime,2020
Cognitive Robotics,"This is a class about applying autonomy to real-world systems. The overarching theme uniting the many different topics in this course will center around programming a cognitive robotic. This class takes the approach of introducing new reasoning techniques and ideas incrementally. We start with the current paradigm of programming you’re likely familiar with, and evolve it over the semester—continually adding in new features and reasoning capabilities—ending with a robust, intelligent system. These techniques and topics will include algorithms for allowing a robot to: Monitor itself for potential problems (both observable and hidden), scheduling tasks in time, coming up with novel plans to achieve desired goals over time, dealing with the continuous world, collaborating with other (autonomous) agents, dealing with risk, and more.",https://ocw.mit.edu/courses/16-412j-cognitive-robotics-spring-2016/,16-412J,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Engineering; Electrical Engineering",Prof. Brian Charles Williams,Anytime,2016
Collaborative Data Science for Healthcare,"This course provides an introductory survey of data science tools in healthcare. It was created by members of MIT Critical Data, a global consortium consisting of healthcare practitioners, computer scientists, and engineers from academia, industry, and government, that seeks to place data and research at the front and center of healthcare operations. The most daunting global health issues right now are the result of interconnected crises. In this course, we highlight the importance of a multidisciplinary approach to health data science. It is intended for front-line clinicians and public health practitioners, as well as computer scientists, engineers, and social scientists, whose goal is to understand health and disease better using digital data captured in the process of care. What you’ll learn: Principles of data science as applied to health Analysis of electronic health records Artificial intelligence and machine learning in healthcare This course is part of the Open Learning Library, which is free to use. You have the option to sign up and enroll in the course if you want to track your progress, or you can view and use all the materials without enrolling.",https://ocw.mit.edu/courses/hst-953-collaborative-data-science-for-healthcare-fall-2020/,HST-953,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Data Science; Health & Medicine; Health Care Management; Public Health; Engineering",Dr. Leo A Celi; Dr. Louis Agha-Mir-Salim; Marie-Laure Charpignon,Anytime,2020
Common Sense Reasoning for Interactive Applications,"This course will explore the state of the art in common sense knowledge, and class projects will design and build interfaces that can exploit this knowledge to make more usable and helpful interfaces. Course requirements will consist of critiques of class readings (about 2 papers/week), and a final project (paper or computer implementation project). Grades will be based primarily on the projects, as well as a small component for class and online participation",https://ocw.mit.edu/courses/mas-964-common-sense-reasoning-for-interactive-applications-fall-2002/,MAS-964,"Data Science, Analytics & Computer Technology; AI; Software Design and Engineering; User Experience; Machine Learning; Computer Science; Engineering",Prof. Henry Lieberman,Anytime,2002
Computational Models of Discourse,"This course is a graduate level introduction to automatic discourse processing. The emphasis will be on methods and models that have applicability to natural language and speech processing. The class will cover the following topics: discourse structure, models of coherence and cohesion, plan recognition algorithms, and text segmentation. We will study symbolic as well as machine learning methods for discourse analysis. We will also discuss the use of these methods in a variety of applications ranging from dialogue systems to automatic essay writing. This subject qualifies as an Artificial Intelligence and Applications concentration subject.",https://ocw.mit.edu/courses/6-892-computational-models-of-discourse-spring-2004/,6-892,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Linguistics; Engineering; Humanities",Prof. Regina Barzilay,Anytime,2004
Day of AI,"This resource is to support teachers and educators to run Day of AI activities in their classrooms through curriculum packages and teacher training, all of which is available at no cost to participants. Developed by leading faculty and educators from MIT RAISE, the curriculum features up to four hours of hands-on activities that engage kids in creative discovery, discussion, and play as they learn the fundamentals of AI, investigate the societal impact of these technologies, and bring artificial intelligence to life through lessons and activities that are accessible to all, even those with no computer science or technical background.",https://ocw.mit.edu/courses/res-mas-002-day-of-ai-spring-2022/,RES-MAS-002,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Education & Teaching; Pedagogy and Curriculum; Engineering",MIT RAISE,Anytime,2022
Deep Learning,"This course covers the fundamentals of deep learning, including both theory and applications. Topics include neural net architectures (MLPs, CNNs, RNNs, graph nets, transformers), geometry and invariances in deep learning, backpropagation and automatic differentiation, learning theory and generalization in high dimensions, and applications to computer vision, natural language processing, and robotics.",https://ocw.mit.edu/courses/6-7960-deep-learning-fall-2024/,6-7960,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Visualization; Computer Science; Engineering",Prof. Phillip Isola; Prof. Sara Beery; Dr. Jeremy Bernstein,Anytime,2024
Ethics for Engineers: Artificial Intelligence,"Artificial Intelligence (AI), and the algorithmic judgment at its core, is developing at breakneck speed. This version of the popular Ethics for Engineers course focuses on the ethics issues involved in the latest developments of computer science.",https://ocw.mit.edu/courses/10-01-ethics-for-engineers-artificial-intelligence-spring-2020/,10-01,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Philosophy; Engineering; Humanities",Prof. Bernhardt Trout; Daniel Doneson,Anytime,2020
Ethics of AI Bias,"This video aims to delve into the human problems brought out by issues in artificial intelligence, specifically with respect to bias. It is suitable for classroom use or as a standalone video for those who wish to understand the issue more deeply than is conventionally covered. For classroom use, we recommend watching the chapterized version of the video and working through the teaching materials provided for each chapter.",https://ocw.mit.edu/courses/res-10-002-ethics-of-ai-bias-spring-2023/,RES-10-002,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Philosophy; Engineering; Humanities",Prof. Bernhardt Trout; Prof. Svetozar Minkov,Anytime,2023
Exploring Fairness in Machine Learning for International Development,"In an effort to build the capacity of the students and faculty on the topics of bias and fairness in machine learning (ML) and appropriate use of ML, the MIT CITE team developed capacity-building activities and material. This material covers content through four modules that an be integrated into existing courses over a one to two week period.",https://ocw.mit.edu/courses/res-ec-001-exploring-fairness-in-machine-learning-for-international-development-spring-2020/,RES-EC-001,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Education & Teaching; Pedagogy and Curriculum; Engineering",Dr. Richard Fletcher; Prof. Daniel Frey; Dr. Mike Teodorescu; Amit Gandhi; Audace Nakeshimana,Anytime,2020
Foundation Models and Generative AI,"ChatGPT, Copilot, CLIP, Dall-E, Stable-Diffusion, AlphaFold, self-driving cars—is now the time that artificial intelligence (AI) lives up to all its hype? What’s the secret sauce behind these recent breakthroughs within AI? They’re called foundation models and generative AI, and it is changing everything. With the help of it, some believe that artificial general intelligence (AGI) has already been achieved. In this non-technical series of lectures, we will start with a short history of AI, then move on to with what supervised learning and reinforcement learning is missing, and conclude with the deep practical and foundational implications foundation models and how we arrive at them via self-supervised learning. We cover applications in both science and business. All backgrounds are welcome.",https://ocw.mit.edu/courses/6-s087-foundation-models-and-generative-ai-january-iap-2024/,6-S087,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Engineering",Rickard Gabrielsson,Anytime,2024
Hands-on Deep Learning,"This is a fast-paced introduction to deep learning with an emphasis on developing a practical understanding of how to build models to solve complex problems involving unstructured data. Topics include the basics of deep neural networks and how to set up and train them, convolutional networks to process images and videos, transformers for natural language processing, generative large language models (such as ChatGPT), and text-to-image models (such as Midjourney). Prior familiarity with Python and fundamental machine learning concepts (such as training/validation/testing, overfitting/underfitting, and regularization) is required.",https://ocw.mit.edu/courses/15-773-hands-on-deep-learning-spring-2024/,15-773,"Digital Business & IT; Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Business & Management; Engineering",Prof. Rama Ramakrishnan,Anytime,2024
How to AI (Almost) Anything,"Artificial Intelligence (AI) holds great promise as a technology to enhance digital productivity, physical interactions, overall well-being, and the human experience. To enable the true impact of AI, these systems will need to be grounded in real-world data modalities, from language-only systems to vision, audio, sensors, medical data, music, art, smell, and taste. This course will introduce the basic principles of AI (focusing on modern deep learning and foundation models) and how we can apply AI to novel real-world data modalities. In addition, we will introduce the principles of multimodal AI that can process many modalities at once, such as connecting language and multimedia, music and art, sensing and actuation, and more. Through lectures, readings, discussions, and a significant research component, this course will develop critical thinking skills and intuitions when applying AI to new data modalities, knowledge of recent technical achievements in AI, and a deeper understanding of the AI research process.",https://ocw.mit.edu/courses/mas-s60-how-to-ai-almost-anything-spring-2025/,MAS-S60,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Engineering",Prof. Paul Liang,Anytime,2025
"Identification, Estimation, and Learning","This course provides a broad theoretical basis for system identification, estimation, and learning. Students will study least squares estimation and its convergence properties, Kalman filters, noise dynamics and system representation, function approximation theory, neural nets, radial basis functions, wavelets, Volterra expansions, informative data sets, persistent excitation, asymptotic variance, central limit theorems, model structure selection, system order estimate, maximum likelihood, unbiased estimates, Cramer-Rao lower bound, Kullback-Leibler information distance, Akaike’s information criterion, experiment design, and model validation.",https://ocw.mit.edu/courses/2-160-identification-estimation-and-learning-spring-2006/,2-160,"Data Science, Analytics & Computer Technology; AI; Algorithms and Data Structures; Machine Learning; Computer Science; Engineering; Electrical Engineering; Systems Engineering; Mechanical Engineering",Prof. Harry Asada,Anytime,2006
Introduction to Electrical Engineering and Computer Science I,"This course provides an integrated introduction to electrical engineering and computer science, taught using substantial laboratory experiments with mobile robots. Our primary goal is for you to learn to appreciate and use the fundamental design principles of modularity and abstraction in a variety of contexts from electrical engineering and computer science. Our second goal is to show you that making mathematical models of real systems can help in the design and analysis of those systems. Finally, we have the more typical goals of teaching exciting and important basic material from electrical engineering and computer science, including modern software engineering, linear systems analysis, electronic circuits, and decision-making. Course Format This course has been designed for independent study. It includes all of the materials you will need to understand the concepts covered in this subject. The materials in this course include: Lecture videos from Spring 2011, taught by Prof. Dennis Freeman Recitation videos, developed for OCW Scholar by teaching assistant Kendra Pugh Course notes Software and design labs Homework assignments and additional exercises Nano-quizzes and exams with solutions Content Development Leslie Kaelbling Jacob White Harold Abelson Dennis Freeman Tomás Lozano-Pérez Isaac Chuang",https://ocw.mit.edu/courses/6-01sc-introduction-to-electrical-engineering-and-computer-science-i-spring-2011/,6-01SC,"Data Science, Analytics & Computer Technology; AI; Software Design and Engineering; Machine Learning; Computer Science; Engineering; Electrical Engineering",Prof. Leslie Kaelbling; Prof. Jacob White; Prof. Harold Abelson; Prof. Dennis Freeman; Prof. Tomás Lozano-Pérez; Prof. Isaac Chuang,Anytime,2011
Introduction to Machine Learning,"This course introduces principles, algorithms, and applications of machine learning from the point of view of modeling and prediction. It includes formulation of learning problems and concepts of representation, over-fitting, and generalization. These concepts are exercised in supervised learning and reinforcement learning, with applications to images and to temporal sequences. This course is part of the Open Learning Library, which is free to use. You have the option to sign up and enroll in the course if you want to track your progress, or you can view and use all the materials without enrolling.",https://ocw.mit.edu/courses/6-036-introduction-to-machine-learning-fall-2020/,6-036,"Data Science, Analytics & Computer Technology; AI; Algorithms and Data Structures; Machine Learning; Computer Science; Engineering",Prof. Leslie Kaelbling; Prof. Tomás Lozano-Pérez; Prof. Isaac Chuang; Prof. Duane Boning,Anytime,2020
Knowledge-Based Applications Systems,"This course covers the development of programs containing a significant amount of knowledge about their application domain. The course includes a brief review of relevant AI techniques; case studies from a number of application domains, chosen to illustrate principles of system development; a discussion of technical issues encountered in building a system, including selection of knowledge representation, knowledge acquisition, etc.; and a discussion of current and future research. The course also provides hands-on experience in building an expert system (term project).",https://ocw.mit.edu/courses/6-871-knowledge-based-applications-systems-spring-2005/,6-871,"Digital Business & IT; Data Science, Analytics & Computer Technology; AI; Software Design and Engineering; Machine Learning; Computer Science; Data Science; Business & Management; Engineering",Prof. Randall Davis,Anytime,2005
Machine Learning for Inverse Graphics,"This course covers fundamental and advanced techniques in this field at the intersection of computer vision, computer graphics, and geometric deep learning. It will lay the foundations of how cameras see the world, how we can represent 3D scenes for artificial intelligence, how we can learn to reconstruct these representations from only a single image, how we can guarantee certain kinds of generalizations, and how we can train these models in a self-supervised way.",https://ocw.mit.edu/courses/6-s980-machine-learning-for-inverse-graphics-fall-2022/,6-S980,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Visualization; Computer Science; Engineering",Prof. Vincent Sitzmann,Anytime,2022
