title,description,url,course_number,topics,instructors,availability,year
Machine Learning,"6.867 is an introductory course on machine learning which gives an overview of many concepts, techniques, and algorithms in machine learning, beginning with topics such as classification and linear regression and ending up with more recent topics such as boosting, support vector machines, hidden Markov models, and Bayesian networks. The course will give the student the basic ideas and intuition behind modern machine learning methods as well as a bit more formal understanding of how, why, and when they work. The underlying theme in the course is statistical inference as it provides the foundation for most of the methods covered.",https://ocw.mit.edu/courses/6-867-machine-learning-fall-2006/,6-867,"Data Science, Analytics & Computer Technology; AI; Algorithms and Data Structures; Machine Learning; Computer Science; Science & Math; Cognitive Science; Mathematics; Engineering",Rohit Singh; Prof. Tommi Jaakkola; Ali Mohammad,Anytime,2006
Machine Vision,"Machine Vision provides an intensive introduction to the process of generating a symbolic description of an environment from an image. Lectures describe the physics of image formation, motion vision, and recovering shapes from shading. Binary image processing and filtering are presented as preprocessing steps. Further topics include photogrammetry, object representation alignment, analog VLSI and computational vision. Applications to robotics and intelligent machine interaction are discussed.",https://ocw.mit.edu/courses/6-801-machine-vision-fall-2004/,6-801,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Engineering; Electrical Engineering; Systems Engineering",Prof. Berthold Horn,Anytime,2004
Mathematics of Machine Learning,"Broadly speaking, Machine Learning refers to the automated identification of patterns in data. As such it has been a fertile ground for new statistical and algorithmic developments. The purpose of this course is to provide a mathematically rigorous introduction to these developments with emphasis on methods and their analysis. You can read more about Prof. Rigollet’s work and courses on his website.",https://ocw.mit.edu/courses/18-657-mathematics-of-machine-learning-fall-2015/,18-657,"Data Science, Analytics & Computer Technology; AI; Algorithms and Data Structures; Machine Learning; Computer Science; Data Science; Science & Math; Mathematics; Engineering",Prof. Philippe Rigollet,Anytime,2015
Media Literacy in the Age of Deepfakes,"Media Literacy in the Age of Deepfakes aims to equip students with the critical skills to better understand the past and contemporary threat of misinformation. Students will learn about different ways to analyze emerging forms of misinformation such as “deepfake” videos as well as how new technologies can be used to create a more just and equitable society. This module consists of three interconnected sections. We begin by defining and contextualizing some key terms related to misinformation. We then focus on the proliferation of deepfakes within our media environment. Lastly, we explore synthetic media for the civic good, including AI-enabled projects geared towards satire, investigative documentary, and public history. In Event of Moon Disaster, an award-winning deepfake art installation about the “failed” Apollo 11 moon landing, serves as a central case study. This learning module also includes a suite of educator resources that consists of a syllabus, bibliography, and design prompts. We encourage teachers to draw on and adapt these resources for the purposes of their own classes. Visit Media Literacy in the Age of Deepfakes to access the learning module and educator resources. A sample of some of these materials can be found on OCW. This course was produced by the MIT Center for Advanced Virtuality, with support from the J-WEL: Abdul Latif Jameel World Education Lab.",https://ocw.mit.edu/courses/res-cms-001-media-literacy-in-the-age-of-deepfakes-spring-2021/,RES-CMS-001,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Art, Design & Architecture; Media Studies; Engineering",Prof. Joshua Glick; Prof. D. Fox Harrell,Anytime,2021
Medical Artificial Intelligence,"This course provides an intensive introduction to artificial intelligence and its applications to problems of medical diagnosis, therapy selection, and monitoring and learning from databases. It meets with lectures and recitations of 6.034 Artificial Intelligence, whose material is supplemented by additional medical-specific readings in a weekly discussion session. Students are responsible for completing all homework assignments in 6.034 and for additional problems and/or papers.",https://ocw.mit.edu/courses/hst-947-medical-artificial-intelligence-spring-2005/,HST-947,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Health & Medicine; Biomedical Technologies; Engineering; Biological Engineering",Prof. Lucila Ohno-Machado; Prof. Peter Szolovits,Anytime,2005
Medical Decision Support,"This course presents the main concepts of decision analysis, artificial intelligence and predictive model construction and evaluation in the specific context of medical applications. It emphasizes the advantages and disadvantages of using these methods in real-world systems and provides hands-on experience. Its technical focus is on decision support, knowledge-based systems (qualitative and quantitative), learning systems (including logistic regression, classification trees, neural networks, rough sets), and techniques to evaluate the performance of such systems. It reviews computer-based diagnosis, planning and monitoring of therapeutic interventions. It also discusses implemented medical applications and the software tools used in their construction. Students produce a final project using the machine learning methods learned in the course, based on actual clinical data. Lecturers Prof. Stephan Dreiseitl Prof. Ju Jan Kim Prof. Bill Long Prof. Marco Ramoni Prof. Fred Resnic Prof. David Wypij",https://ocw.mit.edu/courses/hst-951j-medical-decision-support-spring-2003/,HST-951J,"Digital Business & IT; Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Health & Medicine; Biomedical Technologies; Business & Management; Engineering; Biological Engineering",Prof. Isaac Kohane; Prof. Lucila Ohno-Machado; Prof. Peter Szolovits; Prof. Staal Vinterbo,Anytime,2003
Minds and Machines,This course is an introduction to many of the central issues in a branch of philosophy called philosophy of mind.,https://ocw.mit.edu/courses/24-09-minds-and-machines-fall-2011/,24-09,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Social Sciences; Psychology; Science & Math; Cognitive Science; Philosophy; Engineering; Humanities",Prof. Alex Byrne,Anytime,2011
Mobile Autonomous Systems Laboratory,"MASLab (Mobile Autonomous System Laboratory), also known as 6.186, is a robotics contest. The contest takes place during MIT’s Independent Activities Period and participants earn 6 units of P/F credit and 6 Engineering Design Points. Teams of three to four students have less than a month to build and program sophisticated robots which must explore an unknown playing field and perform a series of tasks. MASLab provides a significantly more difficult robotics problem than many other university-level robotics contests. Although students know the general size, shape, and color of the floors and walls, the students do not know the exact layout of the playing field. In addition, MASLab robots are completely autonomous, or in other words, the robots operate, calculate, and plan without human intervention. Finally, MASLab is one of the few robotics contests in the country to use a vision based robotics problem.",https://ocw.mit.edu/courses/6-186-mobile-autonomous-systems-laboratory-january-iap-2005/,6-186,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Engineering; Electrical Engineering; Mechanical Engineering",Prof. Leslie Kaelbling,Anytime,2005
Natural Language and the Computer Representation of Knowledge,"6.863 is a laboratory-oriented course on the theory and practice of building computer systems for human language processing, with an emphasis on the linguistic, cognitive, and engineering foundations for understanding their design.",https://ocw.mit.edu/courses/6-863j-natural-language-and-the-computer-representation-of-knowledge-spring-2003/,6-863J,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Science & Math; Cognitive Science; Linguistics; Engineering; Humanities",Prof. Robert Berwick,Anytime,2003
"Out of Context: A Course on Computer Systems That Adapt To, and Learn From, Context","Increasingly, we are realizing that to make computer systems more intelligent and responsive to users, we will have to make them more sensitive to context. Traditional hardware and software design overlooks context because it conceptualizes systems as input-output functions. Systems take input explicitly given to them by a human, act upon that input alone and produce explicit output. But this view is too restrictive. Smart computers, intelligent agent software, and digital devices of the future will also have to operate on data that they observe or gather for themselves. They may have to sense their environment, decide which aspects of a situation are really important, and infer the user’s intention from concrete actions. The system’s actions may be dependent on time, place, or the history of interaction, in other words, dependent upon context. But what exactly is context? We’ll look at perspectives from machine learning, sensors and embedded devices, information visualization, philosophy and psychology. We’ll see how each treats the problem of context, and discuss the implications for design of context-sensitive hardware and software. Course requirements will consist of critiques of class readings (about 3 papers/week), and a final project (paper or computer implementation project).",https://ocw.mit.edu/courses/mas-963-out-of-context-a-course-on-computer-systems-that-adapt-to-and-learn-from-context-fall-2001/,MAS-963,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Science & Math; Cognitive Science; Engineering",Prof. Henry Lieberman,Anytime,2001
Pattern Recognition for Machine Vision,"The applications of pattern recognition techniques to problems of machine vision is the main focus for this course. Topics covered include, an overview of problems of machine vision and pattern classification, image formation and processing, feature extraction from images, biological object recognition, bayesian decision theory, and clustering.",https://ocw.mit.edu/courses/9-913-pattern-recognition-for-machine-vision-fall-2004/,9-913,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Science & Math; Cognitive Science; Engineering; Electrical Engineering",Dr. Bernd Heisele; Dr. Yuri Ivanov,Anytime,2004
Principles of Autonomy and Decision Making,"This course surveys a variety of reasoning, optimization and decision making methodologies for creating highly autonomous systems and decision support aids. The focus is on principles, algorithms, and their application, taken from the disciplines of artificial intelligence and operations research. Reasoning paradigms include logic and deduction, heuristic and constraint-based search, model-based reasoning, planning and execution, and machine learning. Optimization paradigms include linear programming, integer programming, and dynamic programming. Decision-making paradigms include decision theoretic planning, and Markov decision processes.",https://ocw.mit.edu/courses/16-410-principles-of-autonomy-and-decision-making-fall-2010/,16-410,"Systems Thinking; Data Science, Analytics & Computer Technology; AI; Algorithms and Data Structures; Machine Learning; Computer Science; Social Sciences; Economics; Science & Math; Cognitive Science; Business & Management; Engineering; Systems Engineering",Prof. Brian Charles Williams; Prof. Emilio Frazzoli,Anytime,2010
RAISE (Responsible AI for Social Empowerment and Education),RAISE (Responsible AI for Social Empowerment and Education) is a new MIT-wide initiative headquartered in the MIT Media Lab and in collaboration with the MIT Schwarzman College of Computing and MIT Open Learning. MIT researchers continually develop curriculum modules and associated teaching materials that are available to all K-12 educators for free under a Creative Commons license.,https://ocw.mit.edu/courses/res-mas-001-raise-responsible-ai-for-social-empowerment-and-education-spring-2022/,RES-MAS-001,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Education & Teaching; Pedagogy and Curriculum; Engineering",MIT RAISE,Anytime,2022
Relational Machines,"This course examines the issues, principles, and challenges toward building relational machines through a combination of studio-style design and critique along with lecture, lively discussion of course readings, and assignments. Insights from social psychology, human-computer interaction, and design will be examined, as well as how these ideas are manifest in a broad range of applications for software agents and robots.",https://ocw.mit.edu/courses/mas-965-relational-machines-spring-2005/,MAS-965,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Art, Design & Architecture; Media Studies; Engineering; Electrical Engineering",Prof. Cynthia Breazeal,Anytime,2005
Robocraft Programming Competition,"The 6.370 Robocraft programming competition is a unique challenge that combines battle strategy and software engineering. In short, the objective is to write the best player program for the computer game Robocraft.",https://ocw.mit.edu/courses/6-370-robocraft-programming-competition-january-iap-2005/,6-370,"Data Science, Analytics & Computer Technology; AI; Software Design and Engineering; Machine Learning; Computer Science; Art, Design & Architecture; Game Design; Engineering; Electrical Engineering",Prof. Michael Ernst,Anytime,2005
Robotic Manipulation,"Introduces the fundamental algorithmic approaches for creating robot systems that can autonomously manipulate physical objects in unstructured environments such as homes and restaurants. Topics include perception (including approaches based on deep learning and approaches based on 3D geometry), planning (robot kinematics and trajectory generation, collision-free motion planning, task-and-motion planning, and planning under uncertainty), as well as dynamics and control (both model-based and learning-based). Homework assignments will guide students through building a software stack that will enable a robotic arm to autonomously manipulation objects in cluttered scenes (like a kitchen). A final project will allow students to dig deeper into a specific aspect of their choosing. The class has hardware available for ambitious final projects, but will also make heavy use of simulation using cloud resources.",https://ocw.mit.edu/courses/6-4210-robotic-manipulation-fall-2022/,6-4210,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Engineering; Electrical Engineering",Prof. Russell Tedrake,Anytime,2022
Social and Ethical Responsibilities of Computing (SERC),"Social and Ethical Responsibilities of Computing (SERC), a cross-cutting initiative of the MIT Schwarzman College of Computing, works to train students and facilitate research to assess the broad challenges and opportunities associated with computing, and improve design, policy, implementation, and impacts. This site is a resource for SERC pedagogical materials developed for use in MIT courses. SERC brings together cross-disciplinary teams of faculty, researchers, and students to develop original pedagogical materials that meet our goal of training students to practice responsible technology development through incorporation of insights and methods from the humanities and social sciences, including an emphasis on social responsibility. Materials include the MIT Case Studies Series in Social and Ethical Responsibilities of Computing, original Active Learning Projects, and lecture materials that provide students hands-on practice and training in SERC, together with other resources and tools found useful in education at MIT. Original homework assignments and in-class demonstrations are specially created by multidisciplinary teams, to enable instructors to embed SERC-related material into a wide variety of existing courses. The aim of SERC is to facilitate the development of responsible “habits of mind and action” for those who create and deploy computing technologies, and fostering the creation of technologies in the public interest.",https://ocw.mit.edu/courses/res-tll-008-social-and-ethical-responsibilities-of-computing-serc/,RES-TLL-008,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Education & Teaching; Pedagogy and Curriculum; Faculty Leadership; Engineering",SERC Contributors,Anytime,2025
Special Topics in Media Technology: Cooperative Machines,"This course examines the issues, principles, and challenges toward building machines that cooperate with humans and with other machines. Philosophical, scientific, and theoretical insights into this subject will be covered, as well as how these ideas are manifest in both natural and artificial systems (e.g. software agents and robots).",https://ocw.mit.edu/courses/mas-965-special-topics-in-media-technology-cooperative-machines-fall-2003/,MAS-965,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Art, Design & Architecture; Media Studies; Engineering",Prof. Cynthia Breazeal,Anytime,2003
Statistical Learning Theory and Applications,"Focuses on the problem of supervised learning from the perspective of modern statistical learning theory starting with the theory of multivariate function approximation from sparse data. Develops basic tools such as Regularization including Support Vector Machines for regression and classification. Derives generalization bounds using both stability and VC theory. Discusses topics such as boosting and feature selection. Examines applications in several areas: computer vision, computer graphics, text classification and bioinformatics. Final projects and hands-on applications and exercises are planned, paralleling the rapidly increasing practical uses of the techniques described in the subject.",https://ocw.mit.edu/courses/9-520-statistical-learning-theory-and-applications-spring-2003/,9-520,"Data Science, Analytics & Computer Technology; AI; Algorithms and Data Structures; Machine Learning; Computer Science; Science & Math; Cognitive Science; Mathematics; Engineering",Dr. Ryan Rifkin; Dr. Sayan Mukherjee; Prof. Tomaso Poggio; Alex Rakhlin,Anytime,2003
Techniques in Artificial Intelligence (SMA 5504),"6.825 is a graduate-level introduction to artificial intelligence. Topics covered include: representation and inference in first-order logic, modern deterministic and decision-theoretic planning techniques, basic supervised learning methods, and Bayesian network inference and learning. This course was also taught as part of the Singapore-MIT Alliance (SMA) programme as course number SMA 5504 (Techniques in Artificial Intelligence).",https://ocw.mit.edu/courses/6-825-techniques-in-artificial-intelligence-sma-5504-fall-2002/,6-825,"Data Science, Analytics & Computer Technology; AI; Algorithms and Data Structures; Machine Learning; Computer Science; Science & Math; Cognitive Science; Engineering",Prof. Tomás Lozano-Pérez; Prof. Leslie Kaelbling,Anytime,2002
The Battlecode Programming Competition,"This course is conducted as an artificial intelligence programming contest in Java. Students work in teams to program virtual robots to play Battlecode, a real-time strategy game. Optional lectures are provided on topics and programming practices relevant to the game, and students learn and improve their programming skills experientially. The competition culminates in a live Battlecode tournament. This course is offered during the Independent Activities Period (IAP), which is a special 4-week term at MIT that runs from the first week of January until the end of the month.",https://ocw.mit.edu/courses/6-370-the-battlecode-programming-competition-january-iap-2013/,6-370,"Data Science, Analytics & Computer Technology; AI; Programming & Coding; Machine Learning; Computer Science; Art, Design & Architecture; Game Design; Engineering",Maxwell Mann,Anytime,2013
The Human Intelligence Enterprise,"This course analyzes seminal work directed at the development of a computational understanding of human intelligence, such as work on learning, language, vision, event representation, commonsense reasoning, self reflection, story understanding, and analogy. It reviews visionary ideas of Turing, Minsky, and other influential thinkers and examines the implications of work on brain scanning, developmental psychology, and cognitive psychology. There is an emphasis on discussion and analysis of original papers; students taking the graduate version complete additional exercises and a substantial term project.",https://ocw.mit.edu/courses/6-803-the-human-intelligence-enterprise-spring-2019/,6-803,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Science & Math; Cognitive Science; Engineering",Patrick Henry Winston,Anytime,2019
The Society of Mind,"This course is an introduction to the theory that tries to explain how minds are made from collections of simpler processes. It treats such aspects of thinking as vision, language, learning, reasoning, memory, consciousness, ideals, emotions, and personality. It incorporates ideas from psychology, artificial intelligence, and computer science to resolve theoretical issues such as wholes vs. parts, structural vs. functional descriptions, declarative vs. procedural representations, symbolic vs. connectionist models, and logical vs. common-sense theories of learning.",https://ocw.mit.edu/courses/6-868j-the-society-of-mind-fall-2011/,6-868J,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Philosophy; Engineering; Humanities",Prof. Marvin Minsky,Anytime,2011
Underactuated Robotics,"Robots today move far too conservatively, using control systems that attempt to maintain full control authority at all times. Humans and animals move much more aggressively by routinely executing motions which involve a loss of instantaneous control authority. Controlling nonlinear systems without complete control authority requires methods that can reason about and exploit the natural dynamics of our machines. This course discusses nonlinear dynamics and control of underactuated mechanical systems, with an emphasis on machine learning methods. Topics include nonlinear dynamics of passive robots (walkers, swimmers, flyers), motion planning, partial feedback linearization, energy-shaping control, analytical optimal control, reinforcement learning/approximate optimal control, and the influence of mechanical design on control. Discussions include examples from biology and applications to legged locomotion, compliant manipulation, underwater robots, and flying machines. Acknowledgments Professor Tedrake would like to thank John Roberts for his help with the course and videotaping the lectures.",https://ocw.mit.edu/courses/6-832-underactuated-robotics-spring-2009/,6-832,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Computer Science; Engineering; Electrical Engineering",Prof. Russell Tedrake,Anytime,2009
Visual Navigation for Autonomous Vehicles (VNAV),"This course covers the mathematical foundations and state-of-the-art implementations of algorithms for vision-based navigation of autonomous vehicles (e.g., mobile robots, self-driving cars, drones). It provides students with a rigorous but pragmatic overview of differential geometry and optimization on manifolds and knowledge of the fundamentals of 2-view and multi-view geometric vision for real-time motion estimation, calibration, localization, and mapping. The theoretical foundations are complemented with hands-on labs based on state-of-the-art mini racecar and drone platforms. It culminates in a critical review of recent advances in the field and a team project aimed at advancing the state of the art.",https://ocw.mit.edu/courses/16-485-visual-navigation-for-autonomous-vehicles-vnav-fall-2020/,16-485,"Data Science, Analytics & Computer Technology; AI; Machine Learning; Visualization; Computer Science; Engineering; Aerospace Engineering",Prof. Luca Carlone; Kasra Khosoussi; Markus Ryll; Golnaz Habibi; Vasileios Tzuomas; Rajat Talak,Anytime,2020
